============================================
HiSplat + per-stage MSH training
Repo: /ceph_data/clue9986/HiSplatMSH
Phase: warmup
Lambda RD: 0.0
Pretrained ckpt: outputs/msh_proj_full_highrate_bypass_5k/checkpoints/epoch_0-step_5000.ckpt
Max steps: 30000
Batch size/GPU: 2
Checkpoint interval/top-k: 5000 / -1
SH degree: 4
Codec stage N: [192,192,192]
Codec stage M: [320,320,320]
Codec stage depth: [2,4,4]
Codec train mode: full
Codec input: proj
LR codec/aux/generator: 1.0e-4 / 1.0e-5 / 2.0e-5
Codec LR warmup: 200 steps from factor 0.1
Codec recon weight: 1.0
Codec warmup bypass: true
Output: rescue1_M320_d244_reconlong30k
Extra Hydra args: <none>
============================================
[36mSaving outputs to /ceph_data/clue9986/HiSplatMSH/outputs/rescue1_M320_d244_reconlong30k.[39m
GPU number is 1
missing keys:[]
unexpected keys:[]
error msgs:[]
!!!Successfully load the DINOV2 ckpt from ./checkpoints/dinov2_vitb14_pretrain.pth
==> Load multi-view transformer backbone checkpoint: checkpoints/gmdepth-scale1-resumeflowthings-scannet-5d9d7964.pth
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /ceph_data/clue9986/anaconda3/envs/hisplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
begin to train fit!
start training without trainer-state resume!!!
train step[0/30000] ; used: 0s; eta: 3s; loss = 0.351456; ['mse_0=0.000529; ', 'lpips_0=0.004173; ', 'codec_recon_0=0.021819; ', 'bpp_0=5.653471; ', 'mse_1=0.000360; ', 'lpips_1=0.003348; ', 'codec_recon_1=0.260543; ', 'bpp_1=0.287267; ', 'mse_2=0.000329; ', 'lpips_2=0.003194; ', 'codec_recon_2=0.069094; ', 'bpp_2=0.264892; ']
train step[13223/30000] ; used: 2h:34m:8s; eta: 3h:15m:33s; loss = 0.393176; ['mse_0=0.002523; ', 'lpips_0=0.006501; ', 'codec_recon_0=0.018783; ', 'bpp_0=6.278383; ', 'mse_1=0.002040; ', 'lpips_1=0.005103; ', 'codec_recon_1=0.306243; ', 'bpp_1=0.301662; ', 'mse_2=0.001952; ', 'lpips_2=0.004842; ', 'codec_recon_2=0.068150; ', 'bpp_2=0.287465; ']
train step[13224/30000] ; used: 2h:34m:9s; eta: 3h:15m:33s; loss = 0.365920; ['mse_0=0.001162; ', 'lpips_0=0.006284; ', 'codec_recon_0=0.017437; ', 'bpp_0=6.166007; ', 'mse_1=0.001015; ', 'lpips_1=0.005462; ', 'codec_recon_1=0.282066; ', 'bpp_1=0.297768; ', 'mse_2=0.000966; ', 'lpips_2=0.005319; ', 'codec_recon_2=0.066417; ', 'bpp_2=0.282807; ']
train step[13225/30000] ; used: 2h:34m:10s; eta: 3h:15m:32s; loss = 0.344310; ['mse_0=0.003316; ', 'lpips_0=0.004352; ', 'codec_recon_0=0.015788; ', 'bpp_0=6.320135; ', 'mse_1=0.002917; ', 'lpips_1=0.003622; ', 'codec_recon_1=0.273613; ', 'bpp_1=0.303245; ', 'mse_2=0.002827; ', 'lpips_2=0.003409; ', 'codec_recon_2=0.054909; ', 'bpp_2=0.287217; ']
train step[13226/30000] ; used: 2h:34m:11s; eta: 3h:15m:31s; loss = 0.352452; ['mse_0=0.000563; ', 'lpips_0=0.003600; ', 'codec_recon_0=0.015750; ', 'bpp_0=6.318909; ', 'mse_1=0.000364; ', 'lpips_1=0.002804; ', 'codec_recon_1=0.271424; ', 'bpp_1=0.300354; ', 'mse_2=0.000330; ', 'lpips_2=0.002675; ', 'codec_recon_2=0.065278; ', 'bpp_2=0.283795; ']
train step[13227/30000] ; used: 2h:34m:11s; eta: 3h:15m:31s; loss = 0.316186; ['mse_0=0.001469; ', 'lpips_0=0.004785; ', 'codec_recon_0=0.017784; ', 'bpp_0=6.244827; ', 'mse_1=0.001207; ', 'lpips_1=0.004167; ', 'codec_recon_1=0.240261; ', 'bpp_1=0.300072; ', 'mse_2=0.001171; ', 'lpips_2=0.004015; ', 'codec_recon_2=0.058140; ', 'bpp_2=0.283229; ']
train step[13228/30000] ; used: 2h:34m:12s; eta: 3h:15m:30s; loss = 0.327784; ['mse_0=0.001040; ', 'lpips_0=0.003390; ', 'codec_recon_0=0.014278; ', 'bpp_0=6.344977; ', 'mse_1=0.000691; ', 'lpips_1=0.002499; ', 'codec_recon_1=0.257455; ', 'bpp_1=0.303451; ', 'mse_2=0.000618; ', 'lpips_2=0.002341; ', 'codec_recon_2=0.056051; ', 'bpp_2=0.286929; ']
train step[13229/30000] ; used: 2h:34m:13s; eta: 3h:15m:29s; loss = 0.366073; ['mse_0=0.001027; ', 'lpips_0=0.004435; ', 'codec_recon_0=0.019321; ', 'bpp_0=6.203735; ', 'mse_1=0.000745; ', 'lpips_1=0.003538; ', 'codec_recon_1=0.281342; ', 'bpp_1=0.297999; ', 'mse_2=0.000712; ', 'lpips_2=0.003399; ', 'codec_recon_2=0.065410; ', 'bpp_2=0.282383; ']
train step[13230/30000] ; used: 2h:34m:13s; eta: 3h:15m:29s; loss = 0.409053; ['mse_0=0.001944; ', 'lpips_0=0.004421; ', 'codec_recon_0=0.017803; ', 'bpp_0=6.508320; ', 'mse_1=0.001417; ', 'lpips_1=0.002968; ', 'codec_recon_1=0.322911; ', 'bpp_1=0.308219; ', 'mse_2=0.001338; ', 'lpips_2=0.002780; ', 'codec_recon_2=0.068339; ', 'bpp_2=0.293335; ']
train step[13231/30000] ; used: 2h:34m:14s; eta: 3h:15m:28s; loss = 0.324176; ['mse_0=0.000997; ', 'lpips_0=0.003014; ', 'codec_recon_0=0.018224; ', 'bpp_0=6.218957; ', 'mse_1=0.000853; ', 'lpips_1=0.002428; ', 'codec_recon_1=0.240658; ', 'bpp_1=0.298756; ', 'mse_2=0.000805; ', 'lpips_2=0.002362; ', 'codec_recon_2=0.065293; ', 'bpp_2=0.280437; ']
train step[13232/30000] ; used: 2h:34m:15s; eta: 3h:15m:27s; loss = 0.365505; ['mse_0=0.000863; ', 'lpips_0=0.003282; ', 'codec_recon_0=0.023857; ', 'bpp_0=6.239131; ', 'mse_1=0.000646; ', 'lpips_1=0.002416; ', 'codec_recon_1=0.264354; ', 'bpp_1=0.298813; ', 'mse_2=0.000589; ', 'lpips_2=0.002201; ', 'codec_recon_2=0.077294; ', 'bpp_2=0.282277; ']
train step[13233/30000] ; used: 2h:34m:16s; eta: 3h:15m:27s; loss = 0.332336; ['mse_0=0.001748; ', 'lpips_0=0.003709; ', 'codec_recon_0=0.015906; ', 'bpp_0=6.375787; ', 'mse_1=0.001259; ', 'lpips_1=0.003029; ', 'codec_recon_1=0.250984; ', 'bpp_1=0.302364; ', 'mse_2=0.001252; ', 'lpips_2=0.002972; ', 'codec_recon_2=0.065445; ', 'bpp_2=0.285465; ']
train step[13234/30000] ; used: 2h:34m:16s; eta: 3h:15m:26s; loss = 0.310955; ['mse_0=0.000744; ', 'lpips_0=0.004120; ', 'codec_recon_0=0.015271; ', 'bpp_0=6.175551; ', 'mse_1=0.000522; ', 'lpips_1=0.003190; ', 'codec_recon_1=0.228811; ', 'bpp_1=0.297628; ', 'mse_2=0.000489; ', 'lpips_2=0.003003; ', 'codec_recon_2=0.066872; ', 'bpp_2=0.283233; ']
train step[13235/30000] ; used: 2h:34m:17s; eta: 3h:15m:25s; loss = 0.352101; ['mse_0=0.001016; ', 'lpips_0=0.004152; ', 'codec_recon_0=0.014750; ', 'bpp_0=6.187108; ', 'mse_1=0.000640; ', 'lpips_1=0.003146; ', 'codec_recon_1=0.279253; ', 'bpp_1=0.298726; ', 'mse_2=0.000572; ', 'lpips_2=0.003023; ', 'codec_recon_2=0.058098; ', 'bpp_2=0.283139; ']
train step[13236/30000] ; used: 2h:34m:18s; eta: 3h:15m:24s; loss = 0.321675; ['mse_0=0.002410; ', 'lpips_0=0.004133; ', 'codec_recon_0=0.014332; ', 'bpp_0=6.264990; ', 'mse_1=0.001970; ', 'lpips_1=0.003302; ', 'codec_recon_1=0.251445; ', 'bpp_1=0.302565; ', 'mse_2=0.001891; ', 'lpips_2=0.003180; ', 'codec_recon_2=0.055898; ', 'bpp_2=0.284921; ']
train step[13237/30000] ; used: 2h:34m:18s; eta: 3h:15m:24s; loss = 0.366872; ['mse_0=0.002207; ', 'lpips_0=0.004840; ', 'codec_recon_0=0.018837; ', 'bpp_0=6.347111; ', 'mse_1=0.001832; ', 'lpips_1=0.003733; ', 'codec_recon_1=0.282897; ', 'bpp_1=0.304648; ', 'mse_2=0.001737; ', 'lpips_2=0.003500; ', 'codec_recon_2=0.065138; ', 'bpp_2=0.288439; ']
train step[13238/30000] ; used: 2h:34m:19s; eta: 3h:15m:23s; loss = 0.356445; ['mse_0=0.001597; ', 'lpips_0=0.004180; ', 'codec_recon_0=0.022036; ', 'bpp_0=6.304331; ', 'mse_1=0.001534; ', 'lpips_1=0.003560; ', 'codec_recon_1=0.254832; ', 'bpp_1=0.301423; ', 'mse_2=0.001537; ', 'lpips_2=0.003442; ', 'codec_recon_2=0.079576; ', 'bpp_2=0.285251; ']
train step[13239/30000] ; used: 2h:34m:20s; eta: 3h:15m:22s; loss = 0.385039; ['mse_0=0.001717; ', 'lpips_0=0.005464; ', 'codec_recon_0=0.016772; ', 'bpp_0=6.359248; ', 'mse_1=0.001564; ', 'lpips_1=0.004492; ', 'codec_recon_1=0.299426; ', 'bpp_1=0.302117; ', 'mse_2=0.001553; ', 'lpips_2=0.004267; ', 'codec_recon_2=0.068840; ', 'bpp_2=0.286774; ']
train step[13240/30000] ; used: 2h:34m:21s; eta: 3h:15m:22s; loss = 0.340648; ['mse_0=0.002246; ', 'lpips_0=0.004618; ', 'codec_recon_0=0.018235; ', 'bpp_0=6.156932; ', 'mse_1=0.002037; ', 'lpips_1=0.003916; ', 'codec_recon_1=0.266314; ', 'bpp_1=0.298469; ', 'mse_2=0.001944; ', 'lpips_2=0.003746; ', 'codec_recon_2=0.056098; ', 'bpp_2=0.282584; ']
train step[13241/30000] ; used: 2h:34m:21s; eta: 3h:15m:21s; loss = 0.323562; ['mse_0=0.000539; ', 'lpips_0=0.004049; ', 'codec_recon_0=0.017303; ', 'bpp_0=6.178797; ', 'mse_1=0.000433; ', 'lpips_1=0.003478; ', 'codec_recon_1=0.241689; ', 'bpp_1=0.297563; ', 'mse_2=0.000417; ', 'lpips_2=0.003362; ', 'codec_recon_2=0.064570; ', 'bpp_2=0.281348; ']
train step[13242/30000] ; used: 2h:34m:22s; eta: 3h:15m:20s; loss = 0.350723; ['mse_0=0.001375; ', 'lpips_0=0.004771; ', 'codec_recon_0=0.019272; ', 'bpp_0=6.229995; ', 'mse_1=0.001267; ', 'lpips_1=0.004119; ', 'codec_recon_1=0.258197; ', 'bpp_1=0.298799; ', 'mse_2=0.001259; ', 'lpips_2=0.003987; ', 'codec_recon_2=0.073254; ', 'bpp_2=0.282044; ']
train step[13243/30000] ; used: 2h:34m:23s; eta: 3h:15m:20s; loss = 0.378402; ['mse_0=0.001445; ', 'lpips_0=0.005280; ', 'codec_recon_0=0.016110; ', 'bpp_0=6.346601; ', 'mse_1=0.000917; ', 'lpips_1=0.004062; ', 'codec_recon_1=0.295422; ', 'bpp_1=0.302288; ', 'mse_2=0.000840; ', 'lpips_2=0.003841; ', 'codec_recon_2=0.066869; ', 'bpp_2=0.287317; ']
train step[13244/30000] ; used: 2h:34m:23s; eta: 3h:15m:19s; loss = 0.404723; ['mse_0=0.000439; ', 'lpips_0=0.003981; ', 'codec_recon_0=0.015812; ', 'bpp_0=6.328399; ', 'mse_1=0.000242; ', 'lpips_1=0.002786; ', 'codec_recon_1=0.316305; ', 'bpp_1=0.301859; ', 'mse_2=0.000214; ', 'lpips_2=0.002578; ', 'codec_recon_2=0.072605; ', 'bpp_2=0.285055; ']
train step[13245/30000] ; used: 2h:34m:24s; eta: 3h:15m:18s; loss = 0.331964; ['mse_0=0.001413; ', 'lpips_0=0.003385; ', 'codec_recon_0=0.013129; ', 'bpp_0=6.511372; ', 'mse_1=0.000831; ', 'lpips_1=0.002166; ', 'codec_recon_1=0.265475; ', 'bpp_1=0.307268; ', 'mse_2=0.000704; ', 'lpips_2=0.001918; ', 'codec_recon_2=0.053359; ', 'bpp_2=0.291635; ']
train step[13246/30000] ; used: 2h:34m:25s; eta: 3h:15m:18s; loss = 0.317980; ['mse_0=0.002425; ', 'lpips_0=0.005329; ', 'codec_recon_0=0.016286; ', 'bpp_0=6.254575; ', 'mse_1=0.002144; ', 'lpips_1=0.004683; ', 'codec_recon_1=0.243940; ', 'bpp_1=0.300581; ', 'mse_2=0.002080; ', 'lpips_2=0.004608; ', 'codec_recon_2=0.057754; ', 'bpp_2=0.282690; ']
train step[13247/30000] ; used: 2h:34m:25s; eta: 3h:15m:17s; loss = 0.310916; ['mse_0=0.000750; ', 'lpips_0=0.004120; ', 'codec_recon_0=0.016995; ', 'bpp_0=6.202202; ', 'mse_1=0.000631; ', 'lpips_1=0.003568; ', 'codec_recon_1=0.232006; ', 'bpp_1=0.300071; ', 'mse_2=0.000618; ', 'lpips_2=0.003486; ', 'codec_recon_2=0.061915; ', 'bpp_2=0.283796; ']
train step[13248/30000] ; used: 2h:34m:26s; eta: 3h:15m:16s; loss = 0.397605; ['mse_0=0.001694; ', 'lpips_0=0.004391; ', 'codec_recon_0=0.017521; ', 'bpp_0=6.400154; ', 'mse_1=0.001091; ', 'lpips_1=0.003077; ', 'codec_recon_1=0.317114; ', 'bpp_1=0.305447; ', 'mse_2=0.001011; ', 'lpips_2=0.002920; ', 'codec_recon_2=0.062969; ', 'bpp_2=0.290705; ']
train step[13249/30000] ; used: 2h:34m:27s; eta: 3h:15m:16s; loss = 0.303423; ['mse_0=0.000649; ', 'lpips_0=0.003357; ', 'codec_recon_0=0.013803; ', 'bpp_0=6.224792; ', 'mse_1=0.000490; ', 'lpips_1=0.002763; ', 'codec_recon_1=0.236538; ', 'bpp_1=0.299780; ', 'mse_2=0.000439; ', 'lpips_2=0.002638; ', 'codec_recon_2=0.053082; ', 'bpp_2=0.283639; ']
train step[13250/30000] ; used: 2h:34m:28s; eta: 3h:15m:15s; loss = 0.342472; ['mse_0=0.000440; ', 'lpips_0=0.002913; ', 'codec_recon_0=0.014709; ', 'bpp_0=6.326487; ', 'mse_1=0.000254; ', 'lpips_1=0.002037; ', 'codec_recon_1=0.266758; ', 'bpp_1=0.301065; ', 'mse_2=0.000222; ', 'lpips_2=0.001909; ', 'codec_recon_2=0.061005; ', 'bpp_2=0.283210; ']
train step[13251/30000] ; used: 2h:34m:28s; eta: 3h:15m:14s; loss = 0.425206; ['mse_0=0.006255; ', 'lpips_0=0.007307; ', 'codec_recon_0=0.018456; ', 'bpp_0=6.463741; ', 'mse_1=0.005926; ', 'lpips_1=0.006109; ', 'codec_recon_1=0.337924; ', 'bpp_1=0.305841; ', 'mse_2=0.005877; ', 'lpips_2=0.005979; ', 'codec_recon_2=0.068826; ', 'bpp_2=0.292192; ']
train step[13252/30000] ; used: 2h:34m:29s; eta: 3h:15m:14s; loss = 0.392913; ['mse_0=0.001442; ', 'lpips_0=0.004304; ', 'codec_recon_0=0.015561; ', 'bpp_0=6.412329; ', 'mse_1=0.000944; ', 'lpips_1=0.002804; ', 'codec_recon_1=0.310988; ', 'bpp_1=0.305634; ', 'mse_2=0.000877; ', 'lpips_2=0.002573; ', 'codec_recon_2=0.066364; ', 'bpp_2=0.289881; ']
train step[13253/30000] ; used: 2h:34m:30s; eta: 3h:15m:13s; loss = 0.354409; ['mse_0=0.000471; ', 'lpips_0=0.004458; ', 'codec_recon_0=0.022495; ', 'bpp_0=6.187362; ', 'mse_1=0.000379; ', 'lpips_1=0.003853; ', 'codec_recon_1=0.255491; ', 'bpp_1=0.297483; ', 'mse_2=0.000380; ', 'lpips_2=0.003756; ', 'codec_recon_2=0.076423; ', 'bpp_2=0.283176; ']
train step[13254/30000] ; used: 2h:34m:31s; eta: 3h:15m:12s; loss = 0.366559; ['mse_0=0.001005; ', 'lpips_0=0.004190; ', 'codec_recon_0=0.022824; ', 'bpp_0=6.412144; ', 'mse_1=0.000927; ', 'lpips_1=0.003445; ', 'codec_recon_1=0.263842; ', 'bpp_1=0.303934; ', 'mse_2=0.000875; ', 'lpips_2=0.003289; ', 'codec_recon_2=0.079893; ', 'bpp_2=0.287486; ']
train step[13255/30000] ; used: 2h:34m:31s; eta: 3h:15m:12s; loss = 0.323116; ['mse_0=0.001279; ', 'lpips_0=0.004779; ', 'codec_recon_0=0.014614; ', 'bpp_0=6.245231; ', 'mse_1=0.001079; ', 'lpips_1=0.003667; ', 'codec_recon_1=0.252585; ', 'bpp_1=0.299045; ', 'mse_2=0.001067; ', 'lpips_2=0.003517; ', 'codec_recon_2=0.055917; ', 'bpp_2=0.281755; ']
train step[13256/30000] ; used: 2h:34m:32s; eta: 3h:15m:11s; loss = 0.361122; ['mse_0=0.002051; ', 'lpips_0=0.004962; ', 'codec_recon_0=0.018192; ', 'bpp_0=6.431606; ', 'mse_1=0.001871; ', 'lpips_1=0.004038; ', 'codec_recon_1=0.274106; ', 'bpp_1=0.305035; ', 'mse_2=0.001832; ', 'lpips_2=0.003849; ', 'codec_recon_2=0.068824; ', 'bpp_2=0.289625; ']
train step[13257/30000] ; used: 2h:34m:33s; eta: 3h:15m:10s; loss = 0.348190; ['mse_0=0.000932; ', 'lpips_0=0.004498; ', 'codec_recon_0=0.014112; ', 'bpp_0=6.355360; ', 'mse_1=0.000696; ', 'lpips_1=0.003511; ', 'codec_recon_1=0.271248; ', 'bpp_1=0.303081; ', 'mse_2=0.000661; ', 'lpips_2=0.003337; ', 'codec_recon_2=0.062831; ', 'bpp_2=0.285139; ']
train step[13258/30000] ; used: 2h:34m:33s; eta: 3h:15m:9s; loss = 0.336867; ['mse_0=0.000661; ', 'lpips_0=0.003547; ', 'codec_recon_0=0.016455; ', 'bpp_0=6.222086; ', 'mse_1=0.000407; ', 'lpips_1=0.002815; ', 'codec_recon_1=0.261375; ', 'bpp_1=0.298591; ', 'mse_2=0.000371; ', 'lpips_2=0.002708; ', 'codec_recon_2=0.059037; ', 'bpp_2=0.281963; ']
train step[13259/30000] ; used: 2h:34m:34s; eta: 3h:15m:9s; loss = 0.334794; ['mse_0=0.002907; ', 'lpips_0=0.006228; ', 'codec_recon_0=0.023385; ', 'bpp_0=6.103772; ', 'mse_1=0.002876; ', 'lpips_1=0.005748; ', 'codec_recon_1=0.241853; ', 'bpp_1=0.295853; ', 'mse_2=0.002898; ', 'lpips_2=0.005696; ', 'codec_recon_2=0.069556; ', 'bpp_2=0.283207; ']
train step[13260/30000] ; used: 2h:34m:35s; eta: 3h:15m:8s; loss = 0.335614; ['mse_0=0.000526; ', 'lpips_0=0.004474; ', 'codec_recon_0=0.015172; ', 'bpp_0=6.255832; ', 'mse_1=0.000384; ', 'lpips_1=0.003599; ', 'codec_recon_1=0.255064; ', 'bpp_1=0.299832; ', 'mse_2=0.000337; ', 'lpips_2=0.003355; ', 'codec_recon_2=0.065378; ', 'bpp_2=0.282590; ']
train step[13261/30000] ; used: 2h:34m:35s; eta: 3h:15m:7s; loss = 0.434701; ['mse_0=0.002299; ', 'lpips_0=0.006954; ', 'codec_recon_0=0.016234; ', 'bpp_0=6.414576; ', 'mse_1=0.001707; ', 'lpips_1=0.005385; ', 'codec_recon_1=0.347965; ', 'bpp_1=0.305661; ', 'mse_2=0.001626; ', 'lpips_2=0.005016; ', 'codec_recon_2=0.070502; ', 'bpp_2=0.290964; ']
train step[13262/30000] ; used: 2h:34m:36s; eta: 3h:15m:7s; loss = 0.368717; ['mse_0=0.000923; ', 'lpips_0=0.003530; ', 'codec_recon_0=0.015286; ', 'bpp_0=6.322648; ', 'mse_1=0.000631; ', 'lpips_1=0.002475; ', 'codec_recon_1=0.283906; ', 'bpp_1=0.301870; ', 'mse_2=0.000567; ', 'lpips_2=0.002275; ', 'codec_recon_2=0.069525; ', 'bpp_2=0.284975; ']
train step[13263/30000] ; used: 2h:34m:37s; eta: 3h:15m:6s; loss = 0.400334; ['mse_0=0.001674; ', 'lpips_0=0.005612; ', 'codec_recon_0=0.014421; ', 'bpp_0=6.483477; ', 'mse_1=0.001192; ', 'lpips_1=0.003807; ', 'codec_recon_1=0.321754; ', 'bpp_1=0.306135; ', 'mse_2=0.001033; ', 'lpips_2=0.003209; ', 'codec_recon_2=0.064159; ', 'bpp_2=0.291041; ']
train step[13264/30000] ; used: 2h:34m:38s; eta: 3h:15m:5s; loss = 0.331597; ['mse_0=0.000985; ', 'lpips_0=0.003485; ', 'codec_recon_0=0.015263; ', 'bpp_0=6.300146; ', 'mse_1=0.000714; ', 'lpips_1=0.002752; ', 'codec_recon_1=0.259134; ', 'bpp_1=0.303208; ', 'mse_2=0.000665; ', 'lpips_2=0.002621; ', 'codec_recon_2=0.057200; ', 'bpp_2=0.285782; ']
train step[13265/30000] ; used: 2h:34m:38s; eta: 3h:15m:5s; loss = 0.365388; ['mse_0=0.004211; ', 'lpips_0=0.006266; ', 'codec_recon_0=0.017292; ', 'bpp_0=6.353313; ', 'mse_1=0.004229; ', 'lpips_1=0.005511; ', 'codec_recon_1=0.281989; ', 'bpp_1=0.304036; ', 'mse_2=0.004289; ', 'lpips_2=0.005362; ', 'codec_recon_2=0.066107; ', 'bpp_2=0.288554; ']
train step[13266/30000] ; used: 2h:34m:39s; eta: 3h:15m:4s; loss = 0.310010; ['mse_0=0.000899; ', 'lpips_0=0.003893; ', 'codec_recon_0=0.016186; ', 'bpp_0=6.173437; ', 'mse_1=0.000814; ', 'lpips_1=0.003461; ', 'codec_recon_1=0.232455; ', 'bpp_1=0.296884; ', 'mse_2=0.000818; ', 'lpips_2=0.003335; ', 'codec_recon_2=0.061369; ', 'bpp_2=0.281997; ']
train step[13267/30000] ; used: 2h:34m:40s; eta: 3h:15m:3s; loss = 0.405971; ['mse_0=0.001695; ', 'lpips_0=0.005386; ', 'codec_recon_0=0.016243; ', 'bpp_0=6.343636; ', 'mse_1=0.001357; ', 'lpips_1=0.004101; ', 'codec_recon_1=0.328170; ', 'bpp_1=0.303495; ', 'mse_2=0.001250; ', 'lpips_2=0.003867; ', 'codec_recon_2=0.061557; ', 'bpp_2=0.288466; ']
train step[13268/30000] ; used: 2h:34m:40s; eta: 3h:15m:3s; loss = 0.335278; ['mse_0=0.000450; ', 'lpips_0=0.002657; ', 'codec_recon_0=0.015086; ', 'bpp_0=6.277845; ', 'mse_1=0.000234; ', 'lpips_1=0.001843; ', 'codec_recon_1=0.261111; ', 'bpp_1=0.300459; ', 'mse_2=0.000206; ', 'lpips_2=0.001719; ', 'codec_recon_2=0.059081; ', 'bpp_2=0.282348; ']
train step[13269/30000] ; used: 2h:34m:41s; eta: 3h:15m:2s; loss = 0.355391; ['mse_0=0.002737; ', 'lpips_0=0.006759; ', 'codec_recon_0=0.016576; ', 'bpp_0=6.436264; ', 'mse_1=0.002406; ', 'lpips_1=0.005849; ', 'codec_recon_1=0.269333; ', 'bpp_1=0.305270; ', 'mse_2=0.002364; ', 'lpips_2=0.005658; ', 'codec_recon_2=0.069482; ', 'bpp_2=0.289176; ']
train step[13270/30000] ; used: 2h:34m:42s; eta: 3h:15m:1s; loss = 0.375273; ['mse_0=0.000850; ', 'lpips_0=0.004094; ', 'codec_recon_0=0.020084; ', 'bpp_0=6.297205; ', 'mse_1=0.000700; ', 'lpips_1=0.003272; ', 'codec_recon_1=0.268399; ', 'bpp_1=0.300660; ', 'mse_2=0.000689; ', 'lpips_2=0.003142; ', 'codec_recon_2=0.086789; ', 'bpp_2=0.284800; ']
train step[13271/30000] ; used: 2h:34m:43s; eta: 3h:15m:1s; loss = 0.379776; ['mse_0=0.001639; ', 'lpips_0=0.004548; ', 'codec_recon_0=0.023068; ', 'bpp_0=6.388751; ', 'mse_1=0.001362; ', 'lpips_1=0.003619; ', 'codec_recon_1=0.282473; ', 'bpp_1=0.303914; ', 'mse_2=0.001301; ', 'lpips_2=0.003457; ', 'codec_recon_2=0.074234; ', 'bpp_2=0.287880; ']
train step[13272/30000] ; used: 2h:34m:43s; eta: 3h:15m; loss = 0.338229; ['mse_0=0.002756; ', 'lpips_0=0.005412; ', 'codec_recon_0=0.015767; ', 'bpp_0=6.218149; ', 'mse_1=0.002586; ', 'lpips_1=0.004517; ', 'codec_recon_1=0.266593; ', 'bpp_1=0.301725; ', 'mse_2=0.002547; ', 'lpips_2=0.004343; ', 'codec_recon_2=0.055869; ', 'bpp_2=0.285008; ']
train step[13273/30000] ; used: 2h:34m:44s; eta: 3h:14m:59s; loss = 0.352172; ['mse_0=0.000745; ', 'lpips_0=0.003341; ', 'codec_recon_0=0.015298; ', 'bpp_0=6.329688; ', 'mse_1=0.000471; ', 'lpips_1=0.002359; ', 'codec_recon_1=0.272944; ', 'bpp_1=0.302428; ', 'mse_2=0.000399; ', 'lpips_2=0.002100; ', 'codec_recon_2=0.063930; ', 'bpp_2=0.284347; ']
train step[13274/30000] ; used: 2h:34m:45s; eta: 3h:14m:59s; loss = 0.395258; ['mse_0=0.001274; ', 'lpips_0=0.004485; ', 'codec_recon_0=0.014880; ', 'bpp_0=6.419870; ', 'mse_1=0.000826; ', 'lpips_1=0.003279; ', 'codec_recon_1=0.318367; ', 'bpp_1=0.306021; ', 'mse_2=0.000750; ', 'lpips_2=0.003125; ', 'codec_recon_2=0.062011; ', 'bpp_2=0.291332; ']
train step[13275/30000] ; used: 2h:34m:46s; eta: 3h:14m:58s; loss = 0.364807; ['mse_0=0.011726; ', 'lpips_0=0.010036; ', 'codec_recon_0=0.024294; ', 'bpp_0=6.171164; ', 'mse_1=0.012166; ', 'lpips_1=0.009655; ', 'codec_recon_1=0.262330; ', 'bpp_1=0.298778; ', 'mse_2=0.012144; ', 'lpips_2=0.009607; ', 'codec_recon_2=0.078182; ', 'bpp_2=0.281884; ']
train step[13276/30000] ; used: 2h:34m:46s; eta: 3h:14m:57s; loss = 0.342810; ['mse_0=0.001249; ', 'lpips_0=0.003906; ', 'codec_recon_0=0.016048; ', 'bpp_0=6.392504; ', 'mse_1=0.000964; ', 'lpips_1=0.002998; ', 'codec_recon_1=0.265840; ', 'bpp_1=0.305168; ', 'mse_2=0.000896; ', 'lpips_2=0.002812; ', 'codec_recon_2=0.060921; ', 'bpp_2=0.286675; ']
train step[13277/30000] ; used: 2h:34m:47s; eta: 3h:14m:57s; loss = 0.336126; ['mse_0=0.000879; ', 'lpips_0=0.002937; ', 'codec_recon_0=0.015554; ', 'bpp_0=6.417479; ', 'mse_1=0.000548; ', 'lpips_1=0.001991; ', 'codec_recon_1=0.259511; ', 'bpp_1=0.304171; ', 'mse_2=0.000492; ', 'lpips_2=0.001813; ', 'codec_recon_2=0.061060; ', 'bpp_2=0.287794; ']
train step[13278/30000] ; used: 2h:34m:48s; eta: 3h:14m:56s; loss = 0.363808; ['mse_0=0.001188; ', 'lpips_0=0.005423; ', 'codec_recon_0=0.020284; ', 'bpp_0=6.254127; ', 'mse_1=0.001057; ', 'lpips_1=0.004644; ', 'codec_recon_1=0.270637; ', 'bpp_1=0.300442; ', 'mse_2=0.001026; ', 'lpips_2=0.004533; ', 'codec_recon_2=0.072887; ', 'bpp_2=0.284834; ']
train step[13279/30000] ; used: 2h:34m:49s; eta: 3h:14m:56s; loss = 0.349084; ['mse_0=0.001368; ', 'lpips_0=0.003944; ', 'codec_recon_0=0.014865; ', 'bpp_0=6.366606; ', 'mse_1=0.001141; ', 'lpips_1=0.003081; ', 'codec_recon_1=0.268797; ', 'bpp_1=0.304127; ', 'mse_2=0.001114; ', 'lpips_2=0.002968; ', 'codec_recon_2=0.065423; ', 'bpp_2=0.286468; ']
